sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
  0%|          | 0/10 [00:00<?, ?it/s]
 37%|███▋      | 3663/10000 [05:11<07:59, 13.23it/s]
 37%|███▋      | 3665/10000 [05:11<07:45, 13.62it/s]
 37%|███▋      | 3667/10000 [05:11<07:47, 13.56it/s]
 37%|███▋      | 3669/10000 [05:11<07:39, 13.79it/s]
 37%|███▋      | 3671/10000 [05:12<07:24, 14.25it/s]
 37%|███▋      | 3673/10000 [05:12<07:04, 14.91it/s]
 37%|███▋      | 3675/10000 [05:12<07:03, 14.93it/s]
 37%|███▋      | 3677/10000 [05:12<07:13, 14.59it/s]
 37%|███▋      | 3679/10000 [05:12<07:35, 13.89it/s]
 37%|███▋      | 3681/10000 [05:12<07:51, 13.39it/s]
 37%|███▋      | 3683/10000 [05:12<07:56, 13.27it/s]
 37%|███▋      | 3685/10000 [05:13<07:35, 13.86it/s]
 37%|███▋      | 3687/10000 [05:13<07:14, 14.54it/s]
 37%|███▋      | 3689/10000 [05:13<07:07, 14.78it/s]
 37%|███▋      | 3691/10000 [05:13<07:07, 14.75it/s]
 37%|███▋      | 3693/10000 [05:13<07:28, 14.08it/s]
 37%|███▋      | 3695/10000 [05:13<07:27, 14.10it/s]
 37%|███▋      | 3697/10000 [05:13<07:34, 13.88it/s]
 37%|███▋      | 3699/10000 [05:14<07:30, 13.98it/s]
 37%|███▋      | 3701/10000 [05:14<14:44,  7.12it/s]
 37%|███▋      | 3703/10000 [05:14<12:45,  8.23it/s]
 37%|███▋      | 3705/10000 [05:14<11:17,  9.29it/s]
 37%|███▋      | 3707/10000 [05:15<10:26, 10.04it/s]
 37%|███▋      | 3709/10000 [05:15<09:25, 11.13it/s]
 37%|███▋      | 3711/10000 [05:15<08:39, 12.10it/s]
 37%|███▋      | 3713/10000 [05:15<08:25, 12.43it/s]
 37%|███▋      | 3715/10000 [05:15<08:13, 12.72it/s]
 37%|███▋      | 3717/10000 [05:15<08:12, 12.77it/s]
 37%|███▋      | 3719/10000 [05:16<08:09, 12.82it/s]
 37%|███▋      | 3721/10000 [05:16<07:58, 13.12it/s]
 37%|███▋      | 3723/10000 [05:16<07:57, 13.15it/s]
 37%|███▋      | 3725/10000 [05:16<08:00, 13.05it/s]
 37%|███▋      | 3727/10000 [05:16<07:54, 13.21it/s]
 37%|███▋      | 3729/10000 [05:16<07:46, 13.46it/s]
 37%|███▋      | 3731/10000 [05:16<07:39, 13.65it/s]
 37%|███▋      | 3733/10000 [05:17<07:25, 14.06it/s]
 37%|███▋      | 3735/10000 [05:17<07:18, 14.30it/s]
 37%|███▋      | 3737/10000 [05:17<07:19, 14.25it/s]
 37%|███▋      | 3739/10000 [05:17<07:41, 13.56it/s]
 37%|███▋      | 3741/10000 [05:17<07:41, 13.55it/s]
 37%|███▋      | 3743/10000 [05:17<07:41, 13.54it/s]
 37%|███▋      | 3745/10000 [05:17<07:37, 13.68it/s]
 37%|███▋      | 3747/10000 [05:18<07:19, 14.22it/s]
 37%|███▋      | 3749/10000 [05:18<07:21, 14.15it/s]
 38%|███▊      | 3751/10000 [05:18<12:50,  8.11it/s]
 38%|███▊      | 3753/10000 [05:18<11:10,  9.31it/s]
 38%|███▊      | 3755/10000 [05:18<09:50, 10.58it/s]
 38%|███▊      | 3757/10000 [05:19<09:11, 11.31it/s]
 38%|███▊      | 3759/10000 [05:19<08:40, 11.98it/s]
 38%|███▊      | 3761/10000 [05:19<08:18, 12.51it/s]
 38%|███▊      | 3763/10000 [05:19<08:18, 12.51it/s]
 38%|███▊      | 3765/10000 [05:19<07:57, 13.07it/s]
 38%|███▊      | 3767/10000 [05:19<07:41, 13.49it/s]
 38%|███▊      | 3769/10000 [05:19<07:27, 13.93it/s]
 38%|███▊      | 3771/10000 [05:20<07:30, 13.82it/s]
 38%|███▊      | 3773/10000 [05:20<07:15, 14.30it/s]
 38%|███▊      | 3775/10000 [05:20<07:11, 14.42it/s]
 38%|███▊      | 3777/10000 [05:20<07:14, 14.33it/s]
 38%|███▊      | 3779/10000 [05:20<07:32, 13.76it/s]
 38%|███▊      | 3781/10000 [05:20<07:25, 13.97it/s]
 38%|███▊      | 3783/10000 [05:20<07:16, 14.24it/s]
 38%|███▊      | 3785/10000 [05:21<07:23, 14.00it/s]
 38%|███▊      | 3787/10000 [05:21<07:24, 13.98it/s]
 38%|███▊      | 3789/10000 [05:21<07:30, 13.78it/s]
 38%|███▊      | 3791/10000 [05:21<07:42, 13.43it/s]
 38%|███▊      | 3793/10000 [05:21<07:44, 13.35it/s]
 38%|███▊      | 3795/10000 [05:21<07:56, 13.02it/s]
 38%|███▊      | 3797/10000 [05:22<07:54, 13.06it/s]
 38%|███▊      | 3799/10000 [05:22<07:40, 13.46it/s]
 38%|███▊      | 3801/10000 [05:22<13:26,  7.68it/s]
 38%|███▊      | 3803/10000 [05:22<11:37,  8.88it/s]
 38%|███▊      | 3805/10000 [05:22<10:08, 10.18it/s]
 38%|███▊      | 3807/10000 [05:23<09:25, 10.96it/s]
 38%|███▊      | 3809/10000 [05:23<08:55, 11.56it/s]
 38%|███▊      | 3811/10000 [05:23<08:26, 12.23it/s]
 38%|███▊      | 3813/10000 [05:23<08:18, 12.41it/s]
 38%|███▊      | 3815/10000 [05:23<07:50, 13.14it/s]
 38%|███▊      | 3817/10000 [05:23<07:34, 13.62it/s]
 38%|███▊      | 3819/10000 [05:23<07:38, 13.47it/s]
 38%|███▊      | 3821/10000 [05:24<07:51, 13.10it/s]
 38%|███▊      | 3823/10000 [05:24<07:35, 13.56it/s]
 38%|███▊      | 3825/10000 [05:24<07:19, 14.06it/s]
 38%|███▊      | 3827/10000 [05:24<07:20, 14.01it/s]
 38%|███▊      | 3829/10000 [05:24<07:17, 14.11it/s]
 38%|███▊      | 3831/10000 [05:24<06:57, 14.79it/s]
 38%|███▊      | 3833/10000 [05:24<06:48, 15.11it/s]
 38%|███▊      | 3835/10000 [05:25<06:57, 14.78it/s]
 38%|███▊      | 3837/10000 [05:25<07:05, 14.49it/s]
 38%|███▊      | 3839/10000 [05:25<07:06, 14.44it/s]
 38%|███▊      | 3841/10000 [05:25<07:23, 13.90it/s]
 38%|███▊      | 3843/10000 [05:25<07:25, 13.82it/s]
 38%|███▊      | 3845/10000 [05:25<07:22, 13.90it/s]
 38%|███▊      | 3847/10000 [05:25<07:15, 14.12it/s]
 38%|███▊      | 3849/10000 [05:26<07:19, 14.00it/s]
 39%|███▊      | 3851/10000 [05:26<12:48,  8.01it/s]
 39%|███▊      | 3853/10000 [05:26<11:16,  9.09it/s]
 39%|███▊      | 3855/10000 [05:26<10:00, 10.23it/s]
 39%|███▊      | 3857/10000 [05:26<09:11, 11.13it/s]
 39%|███▊      | 3859/10000 [05:27<08:30, 12.04it/s]
 39%|███▊      | 3861/10000 [05:27<08:07, 12.60it/s]
 39%|███▊      | 3863/10000 [05:27<07:56, 12.88it/s]
 39%|███▊      | 3865/10000 [05:27<07:50, 13.03it/s]
 39%|███▊      | 3867/10000 [05:27<07:20, 13.93it/s]
 39%|███▊      | 3869/10000 [05:27<07:07, 14.35it/s]
 39%|███▊      | 3871/10000 [05:27<07:13, 14.13it/s]
 39%|███▊      | 3873/10000 [05:28<07:16, 14.04it/s]
 39%|███▉      | 3875/10000 [05:28<07:13, 14.14it/s]
 39%|███▉      | 3877/10000 [05:28<07:12, 14.14it/s]
 39%|███▉      | 3879/10000 [05:28<07:12, 14.16it/s]
 39%|███▉      | 3881/10000 [05:28<07:08, 14.29it/s]
 39%|███▉      | 3883/10000 [05:28<07:27, 13.67it/s]
 39%|███▉      | 3885/10000 [05:28<07:35, 13.43it/s]
 39%|███▉      | 3887/10000 [05:29<07:23, 13.79it/s]
 39%|███▉      | 3889/10000 [05:29<07:20, 13.88it/s]
 39%|███▉      | 3891/10000 [05:29<07:31, 13.52it/s]
 39%|███▉      | 3893/10000 [05:29<07:50, 12.99it/s]
 39%|███▉      | 3895/10000 [05:29<07:56, 12.81it/s]
 39%|███▉      | 3897/10000 [05:29<07:43, 13.17it/s]
 39%|███▉      | 3899/10000 [05:30<07:38, 13.32it/s]
 39%|███▉      | 3901/10000 [05:30<12:52,  7.90it/s]
 39%|███▉      | 3903/10000 [05:30<11:28,  8.86it/s]
 39%|███▉      | 3905/10000 [05:30<10:22,  9.80it/s]
 39%|███▉      | 3907/10000 [05:31<09:48, 10.35it/s]
 39%|███▉      | 3909/10000 [05:31<09:14, 10.99it/s]
 39%|███▉      | 3911/10000 [05:31<08:51, 11.45it/s]
 39%|███▉      | 3913/10000 [05:31<08:44, 11.60it/s]
 39%|███▉      | 3915/10000 [05:31<08:35, 11.81it/s]
 39%|███▉      | 3917/10000 [05:31<08:22, 12.10it/s]
 39%|███▉      | 3919/10000 [05:31<08:20, 12.16it/s]
 39%|███▉      | 3921/10000 [05:32<08:09, 12.42it/s]
 39%|███▉      | 3923/10000 [05:32<08:06, 12.48it/s]
 39%|███▉      | 3925/10000 [05:32<08:07, 12.45it/s]
 39%|███▉      | 3927/10000 [05:32<08:02, 12.59it/s]
 39%|███▉      | 3929/10000 [05:32<08:12, 12.32it/s]
 39%|███▉      | 3931/10000 [05:32<08:15, 12.25it/s]
 39%|███▉      | 3933/10000 [05:33<08:12, 12.32it/s]
 39%|███▉      | 3935/10000 [05:33<08:08, 12.41it/s]
 39%|███▉      | 3937/10000 [05:33<08:13, 12.29it/s]
 39%|███▉      | 3939/10000 [05:33<08:07, 12.44it/s]
 39%|███▉      | 3941/10000 [05:33<08:08, 12.41it/s]
 39%|███▉      | 3943/10000 [05:33<08:07, 12.43it/s]
 39%|███▉      | 3945/10000 [05:34<08:07, 12.43it/s]
 39%|███▉      | 3947/10000 [05:34<08:04, 12.50it/s]
 39%|███▉      | 3949/10000 [05:34<08:17, 12.15it/s]
 40%|███▉      | 3951/10000 [05:34<13:12,  7.63it/s]
 40%|███▉      | 3953/10000 [05:35<11:41,  8.62it/s]
 40%|███▉      | 3955/10000 [05:35<10:34,  9.53it/s]
 40%|███▉      | 3957/10000 [05:35<09:49, 10.25it/s]
 40%|███▉      | 3959/10000 [05:35<09:21, 10.76it/s]
 40%|███▉      | 3961/10000 [05:35<08:57, 11.23it/s]
 40%|███▉      | 3963/10000 [05:35<08:37, 11.67it/s]
 40%|███▉      | 3965/10000 [05:36<08:32, 11.76it/s]
 40%|███▉      | 3967/10000 [05:36<08:15, 12.17it/s]
 40%|███▉      | 3969/10000 [05:36<08:26, 11.90it/s]
 40%|███▉      | 3971/10000 [05:36<08:20, 12.05it/s]
 40%|███▉      | 3973/10000 [05:36<08:12, 12.23it/s]
 40%|███▉      | 3975/10000 [05:36<08:11, 12.26it/s]
 40%|███▉      | 3977/10000 [05:36<08:09, 12.30it/s]
 40%|███▉      | 3979/10000 [05:37<08:07, 12.34it/s]
 40%|███▉      | 3981/10000 [05:37<08:13, 12.19it/s]
 40%|███▉      | 3983/10000 [05:37<08:14, 12.16it/s]
 40%|███▉      | 3985/10000 [05:37<08:13, 12.19it/s]
 40%|███▉      | 3987/10000 [05:37<08:14, 12.15it/s]
 40%|███▉      | 3989/10000 [05:37<08:07, 12.33it/s]
 40%|███▉      | 3991/10000 [05:38<08:09, 12.29it/s]
 40%|███▉      | 3993/10000 [05:38<07:58, 12.56it/s]
 40%|███▉      | 3995/10000 [05:38<07:57, 12.56it/s]
 40%|███▉      | 3997/10000 [05:38<07:57, 12.57it/s]
 40%|███▉      | 3999/10000 [05:38<08:01, 12.45it/s]
 40%|████      | 4001/10000 [05:39<13:21,  7.48it/s]
 40%|████      | 4003/10000 [05:39<11:36,  8.61it/s]
 40%|████      | 4005/10000 [05:39<10:36,  9.42it/s]
 40%|████      | 4007/10000 [05:39<09:48, 10.18it/s]
 40%|████      | 4009/10000 [05:39<09:11, 10.86it/s]
 40%|████      | 4011/10000 [05:40<08:56, 11.16it/s]
 40%|████      | 4013/10000 [05:40<08:38, 11.55it/s]
 40%|████      | 4015/10000 [05:40<08:26, 11.82it/s]
 40%|████      | 4017/10000 [05:40<08:18, 12.01it/s]
 40%|████      | 4019/10000 [05:40<08:13, 12.13it/s]
 40%|████      | 4021/10000 [05:40<08:05, 12.31it/s]
 40%|████      | 4023/10000 [05:41<08:09, 12.22it/s]
 40%|████      | 4025/10000 [05:41<08:03, 12.36it/s]
 40%|████      | 4027/10000 [05:41<08:03, 12.35it/s]
 40%|████      | 4029/10000 [05:41<07:54, 12.58it/s]
 40%|████      | 4031/10000 [05:41<07:52, 12.64it/s]
 40%|████      | 4033/10000 [05:41<07:55, 12.56it/s]
 40%|████      | 4035/10000 [05:41<07:47, 12.76it/s]
 40%|████      | 4037/10000 [05:42<07:52, 12.63it/s]
 40%|████      | 4039/10000 [05:42<07:47, 12.74it/s]
 40%|████      | 4041/10000 [05:42<08:02, 12.36it/s]
 40%|████      | 4043/10000 [05:42<08:02, 12.35it/s]
 40%|████      | 4045/10000 [05:42<07:48, 12.72it/s]
 40%|████      | 4047/10000 [05:42<07:34, 13.11it/s]
 40%|████      | 4049/10000 [05:43<07:32, 13.15it/s]
 41%|████      | 4051/10000 [05:43<12:31,  7.92it/s]
 41%|████      | 4053/10000 [05:43<11:08,  8.90it/s]
 41%|████      | 4055/10000 [05:43<10:15,  9.66it/s]
 41%|████      | 4057/10000 [05:44<09:37, 10.29it/s]
 41%|████      | 4059/10000 [05:44<09:01, 10.98it/s]
 41%|████      | 4061/10000 [05:44<08:37, 11.47it/s]
 41%|████      | 4063/10000 [05:44<08:23, 11.80it/s]
 41%|████      | 4065/10000 [05:44<08:15, 11.98it/s]
 41%|████      | 4067/10000 [05:44<08:07, 12.17it/s]
 41%|████      | 4069/10000 [05:44<08:05, 12.21it/s]
 41%|████      | 4071/10000 [05:45<08:05, 12.22it/s]
 41%|████      | 4073/10000 [05:45<08:05, 12.22it/s]
 41%|████      | 4075/10000 [05:45<08:01, 12.30it/s]
 41%|████      | 4077/10000 [05:45<07:59, 12.35it/s]
 41%|████      | 4079/10000 [05:45<07:59, 12.35it/s]
 41%|████      | 4081/10000 [05:45<07:56, 12.41it/s]
 41%|████      | 4083/10000 [05:46<07:51, 12.55it/s]
 41%|████      | 4085/10000 [05:46<07:44, 12.73it/s]
 41%|████      | 4087/10000 [05:46<07:36, 12.96it/s]
 41%|████      | 4089/10000 [05:46<07:39, 12.86it/s]
 41%|████      | 4091/10000 [05:46<07:35, 12.97it/s]
 41%|████      | 4093/10000 [05:46<07:25, 13.25it/s]
 41%|████      | 4095/10000 [05:47<07:26, 13.24it/s]
 41%|████      | 4097/10000 [05:47<07:34, 13.00it/s]
 41%|████      | 4099/10000 [05:47<07:27, 13.20it/s]
 41%|████      | 4101/10000 [05:47<12:13,  8.04it/s]
 41%|████      | 4103/10000 [05:47<10:50,  9.06it/s]
 41%|████      | 4105/10000 [05:48<09:49, 10.00it/s]
 41%|████      | 4107/10000 [05:48<09:12, 10.67it/s]
 41%|████      | 4109/10000 [05:48<08:41, 11.30it/s]
 41%|████      | 4111/10000 [05:48<08:19, 11.79it/s]
 41%|████      | 4113/10000 [05:48<08:03, 12.18it/s]
 41%|████      | 4115/10000 [05:48<07:42, 12.71it/s]
 41%|████      | 4117/10000 [05:49<07:35, 12.91it/s]
 41%|████      | 4119/10000 [05:49<07:34, 12.94it/s]
 41%|████      | 4121/10000 [05:49<07:23, 13.26it/s]
 41%|████      | 4123/10000 [05:49<07:12, 13.58it/s]
 41%|████▏     | 4125/10000 [05:49<07:32, 12.99it/s]
 41%|████▏     | 4127/10000 [05:49<07:35, 12.89it/s]
 41%|████▏     | 4129/10000 [05:49<07:35, 12.90it/s]
 41%|████▏     | 4131/10000 [05:50<07:25, 13.16it/s]
 41%|████▏     | 4133/10000 [05:50<07:27, 13.10it/s]
 41%|████▏     | 4135/10000 [05:50<07:33, 12.94it/s]
 41%|████▏     | 4137/10000 [05:50<07:22, 13.26it/s]
 41%|████▏     | 4139/10000 [05:50<07:36, 12.85it/s]
 41%|████▏     | 4141/10000 [05:50<07:32, 12.95it/s]
 41%|████▏     | 4143/10000 [05:50<07:23, 13.22it/s]
 41%|████▏     | 4145/10000 [05:51<07:13, 13.49it/s]
 41%|████▏     | 4147/10000 [05:51<07:05, 13.75it/s]
 41%|████▏     | 4149/10000 [05:51<07:00, 13.91it/s]
 42%|████▏     | 4151/10000 [05:51<11:43,  8.32it/s]
 42%|████▏     | 4153/10000 [05:52<10:18,  9.45it/s]
 42%|████▏     | 4155/10000 [05:52<09:28, 10.28it/s]
 42%|████▏     | 4157/10000 [05:52<08:45, 11.12it/s]
 42%|████▏     | 4159/10000 [05:52<08:14, 11.82it/s]
 42%|████▏     | 4161/10000 [05:52<07:52, 12.36it/s]
 42%|████▏     | 4163/10000 [05:52<07:36, 12.79it/s]
 42%|████▏     | 4165/10000 [05:52<07:17, 13.33it/s]
 42%|████▏     | 4167/10000 [05:53<07:05, 13.71it/s]
 42%|████▏     | 4169/10000 [05:53<07:06, 13.66it/s]
 42%|████▏     | 4171/10000 [05:53<07:02, 13.80it/s]
 42%|████▏     | 4173/10000 [05:53<07:00, 13.85it/s]
 42%|████▏     | 4175/10000 [05:53<06:56, 13.97it/s]
 42%|████▏     | 4177/10000 [05:53<07:03, 13.73it/s]
 42%|████▏     | 4179/10000 [05:53<07:20, 13.21it/s]
 42%|████▏     | 4181/10000 [05:54<07:28, 12.96it/s]
 42%|████▏     | 4183/10000 [05:54<07:25, 13.07it/s]
 42%|████▏     | 4185/10000 [05:54<07:31, 12.87it/s]
 42%|████▏     | 4187/10000 [05:54<07:38, 12.68it/s]
 42%|████▏     | 4189/10000 [05:54<07:38, 12.67it/s]
 42%|████▏     | 4191/10000 [05:54<07:41, 12.58it/s]
 42%|████▏     | 4193/10000 [05:55<07:42, 12.56it/s]
 42%|████▏     | 4195/10000 [05:55<07:42, 12.56it/s]
 42%|████▏     | 4197/10000 [05:55<07:41, 12.58it/s]
 42%|████▏     | 4199/10000 [05:55<07:37, 12.69it/s]
 42%|████▏     | 4201/10000 [05:56<12:39,  7.63it/s]
 42%|████▏     | 4203/10000 [05:56<10:58,  8.80it/s]
 42%|████▏     | 4205/10000 [05:56<09:44,  9.91it/s]
 42%|████▏     | 4207/10000 [05:56<09:00, 10.72it/s]
 42%|████▏     | 4209/10000 [05:56<08:17, 11.63it/s]
 42%|████▏     | 4211/10000 [05:56<07:44, 12.45it/s]
 42%|████▏     | 4213/10000 [05:56<07:33, 12.77it/s]
 42%|████▏     | 4215/10000 [05:57<07:26, 12.97it/s]
 42%|████▏     | 4217/10000 [05:57<07:13, 13.36it/s]
 42%|████▏     | 4219/10000 [05:57<07:01, 13.70it/s]
 42%|████▏     | 4221/10000 [05:57<06:59, 13.79it/s]
 42%|████▏     | 4223/10000 [05:57<07:00, 13.75it/s]
 42%|████▏     | 4225/10000 [05:57<07:05, 13.57it/s]
 42%|████▏     | 4227/10000 [05:57<07:03, 13.62it/s]
 42%|████▏     | 4229/10000 [05:58<07:17, 13.20it/s]
 42%|████▏     | 4231/10000 [05:58<07:09, 13.42it/s]
 42%|████▏     | 4233/10000 [05:58<07:05, 13.56it/s]
 42%|████▏     | 4235/10000 [05:58<07:15, 13.24it/s]
 42%|████▏     | 4237/10000 [05:58<07:12, 13.31it/s]
 42%|████▏     | 4239/10000 [05:58<07:13, 13.29it/s]
 42%|████▏     | 4241/10000 [05:58<07:07, 13.47it/s]
 42%|████▏     | 4243/10000 [05:59<06:57, 13.79it/s]
 42%|████▏     | 4245/10000 [05:59<06:53, 13.93it/s]
 42%|████▏     | 4247/10000 [05:59<06:50, 14.01it/s]
 42%|████▏     | 4249/10000 [05:59<06:44, 14.21it/s]
 43%|████▎     | 4251/10000 [05:59<11:28,  8.35it/s]
 43%|████▎     | 4253/10000 [06:00<10:12,  9.38it/s]
 43%|████▎     | 4255/10000 [06:00<09:22, 10.22it/s]
 43%|████▎     | 4257/10000 [06:00<08:57, 10.68it/s]
 43%|████▎     | 4259/10000 [06:00<08:23, 11.39it/s]
 43%|████▎     | 4261/10000 [06:00<07:59, 11.96it/s]
 43%|████▎     | 4263/10000 [06:00<07:44, 12.36it/s]
 43%|████▎     | 4265/10000 [06:01<07:33, 12.65it/s]
 43%|████▎     | 4267/10000 [06:01<07:30, 12.72it/s]
 43%|████▎     | 4269/10000 [06:01<07:22, 12.95it/s]
 43%|████▎     | 4271/10000 [06:01<07:10, 13.32it/s]
 43%|████▎     | 4273/10000 [06:01<07:01, 13.60it/s]
 43%|████▎     | 4275/10000 [06:01<06:51, 13.91it/s]
 43%|████▎     | 4277/10000 [06:01<06:46, 14.09it/s]
 43%|████▎     | 4279/10000 [06:02<06:54, 13.80it/s]
 43%|████▎     | 4281/10000 [06:02<07:02, 13.53it/s]
 43%|████▎     | 4283/10000 [06:02<06:57, 13.70it/s]
 43%|████▎     | 4285/10000 [06:02<06:53, 13.83it/s]
 43%|████▎     | 4287/10000 [06:02<06:53, 13.81it/s]
 43%|████▎     | 4289/10000 [06:02<06:45, 14.09it/s]
 43%|████▎     | 4291/10000 [06:02<06:40, 14.26it/s]
 43%|████▎     | 4293/10000 [06:03<06:32, 14.56it/s]
 43%|████▎     | 4295/10000 [06:03<06:28, 14.67it/s]
 43%|████▎     | 4297/10000 [06:03<06:34, 14.46it/s]
 43%|████▎     | 4299/10000 [06:03<06:33, 14.47it/s]
 43%|████▎     | 4301/10000 [06:03<11:28,  8.28it/s]
 43%|████▎     | 4303/10000 [06:04<10:12,  9.30it/s]
 43%|████▎     | 4305/10000 [06:04<09:04, 10.45it/s]
 43%|████▎     | 4307/10000 [06:04<08:20, 11.38it/s]
 43%|████▎     | 4309/10000 [06:04<07:55, 11.98it/s]
 43%|████▎     | 4311/10000 [06:04<07:33, 12.53it/s]
 43%|████▎     | 4313/10000 [06:04<07:21, 12.88it/s]
 43%|████▎     | 4315/10000 [06:04<07:14, 13.10it/s]
